file,forwarder_company,shipper_company,consignee_company
235919-Email Copy - 176-87316250_202020180112182022-Page(3).jpg,,,
235926-valeo_prealert_304120180112190844-Page(3).jpg,,,
235927-3978_001_124820180112185500-Page(3).jpg,,,
235928-federal_prealert_304120180112184723-Page(3).jpg,,,
235929-Pre_Alert20180113020351275_304120180112234019-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
235930-Pre_Alert20180113020351275_304120180112234019-Page(5).jpg,,,
235931-Pre_Alert20180113020351275_304120180112234019-Page(10).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
235932-HouseAirwayBill75218-01085_229920180112230917-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
235933-HouseAirwayBill75218-01086_249820180112230918-Page(1).jpg,,,
235934-01122018-171529[Untitled]_304120180112224211-Page(3).jpg,,,
235935-01122018-171302[Untitled]_249820180112222150-Page(4).jpg,,,
235936-01122018-171302[Untitled]_249820180112222150-Page(7).jpg,,,
235937-01122018-171225[Untitled]_229920180112222146-Page(4).jpg,,,
235938-01122018-171225[Untitled]_229920180112222146-Page(7).jpg,,,
235939-01122018-171225[Untitled]_229920180112222146-Page(10).jpg,,,
235940-01122018-171225[Untitled]_229920180112222146-Page(13).jpg,,,
235824-406_201801092345_304120180110003308-Page(3).jpg,,,
235825-406_201801092345_304120180110003308-Page(6).jpg,,,
235826-MIA1401_304120180110002819-Page(3).jpg,CONCORDIA INTERNATIONAL FORWARDING CORP,,
235827-LAX6745_304120180109235526-Page(3).jpg,,,
235828-Email Copy - 098-77505131_130120180109232220-Page(3).jpg,,,
235829-01092018-161055[Untitled]_304120180109211301-Page(3).jpg,,,
235831-699-00771385 HAWB_375620180110160244-Page(1).jpg,,,
235834-MX-M502N_20180110_171532_229920180110151208-Page(1).jpg,,,
235836-217-16890156_304120180110135708-Page(6).jpg,,,
235837-AWBLayout_229920180110130209-Page(2).jpg,,,
235838-131-29348896_304120180110124704-Page(4).jpg,,,
235839-image2018-01-09-163446_229920180110103707-Page(3).jpg,,,
235844-Pre-Alert20180110184615622_249820180110162149-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
235846-Email Copy - 125-43959182_333920180110180322-Page(4).jpg,,,
235847-JFK6007_304120180111002608-Page(3).jpg,,,
235848-HAWB 3462466 Consignee_249820180111012109-Page(1).jpg,CONCORDIA INTERNATIONAL FORWARDING CORP,,
235849-Pre_Alert20180111032506704_304120180111010108-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
235850-Pre_Alert20180111032506704_304120180111010108-Page(6).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
235851-Email Copy - 125-44469283_130120180110201631-Page(3).jpg,,,
236181-Email Copy - 098-77505164_130220180120163609-Page(5).jpg,,,
236182-JFK6282_304220180121012210-Page(6).jpg,,,
236183-JFK6282_304220180121012210-Page(7).jpg,,,
236184-JFK6282_304220180121012210-Page(8).jpg,,,
236185-JFK6282_304220180121012210-Page(9).jpg,,,
236186-JFK6264_230020180121013013-Page(4).jpg,,,
236187-SCAN_20180119093230_120420180122103732-Page(3).jpg,,,
236188-SZAE18012145_230020180122100614-Page(3).jpg,,,
236190-HouseAirwayBill55218-01188_230020180119192611-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
236191-AWBLayout (6)_226320180122153217-Page(2).jpg,,,
235897-098-66084550_249820180112142151-Page(4).jpg,,,
235917-Email Copy - 098-77505212_130120180112183035-Page(3).jpg,,,
235941-AWBLayout_130120180112214636-Page(2).jpg,,,JCB INDIA LTD .
235953-Email Copy - 125-47859582_351120180113001043-Page(7).jpg,,,
235964-JFK6079_229920180114000022-Page(6).jpg,,,
235977-Pre-Alert20180113143802873_304120180113121220-Page(11).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
235992-HouseAirwayBill71218-01025_195520180116102211-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
236031-16JAN201815340318_2020d95c_249820180117104218-Page(1).jpg,,,
236058-MX-M502N_20180118_144817_249820180118121829-Page(1).jpg,,,
236080-DFW4328_304220180119040112-Page(3).jpg,,,
236091-ORD3337_304220180118224106-Page(5).jpg,,,
236104-BOM PTW_178520180118201628-Page(1).jpg,,,JCB INDIA LIMITED
236116-hawb_351220180119113931-Page(1).jpg,,,
236152-Pre_Alert20180119223952102_304220180119201608-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236168-JFK6265_304220180121013010-Page(6).jpg,,,
236180-Email Copy - 098-77505164_130220180120163609-Page(4).jpg,,,THAMES SIDE SENSORS INDIA PVT LTD
236192-Email Copy - 125-47859545_130220180122173717-Page(3).jpg,,,
236234-Pre_Alert20180124023142348_371920180124001047-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,NESCAL ( S ) PTE LTD,
236249-Air Way bill 12 vias Beta_195520180124170216-Page(1).jpg,,,
235872-843-1340_249820180111212910-Page(1).jpg,,,
235873-Email Copy - 125-44469375_371820180111223936-Page(3).jpg,,,
235874-Email Copy - 125-44469375_371820180111223936-Page(4).jpg,,,
235875-01752711_334020180112000715-Page(1).jpg,,,
235876-MIA1427_304120180112022610-Page(3).jpg,CONCORDIA INTERNATIONAL FORWARDING CORP,,
235877-HouseAirwayBill55218-01127_229920180112024612-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
235878-SKM_28718011210290_304120180112080710-Page(3).jpg,JJB LINK LOGISTICS HONG,,
235879-WYL1801431_351120180112101126-Page(1).jpg,"JOYSPEED GLOBAL CARGO CO. , LTD",,
235880-AWBLayout_304120180112104018-Page(2).jpg,,,
235881-AWBLayout_124820180112124445-Page(1).jpg,,,
235882-HAWB EUR18005B_304120180112115210-Page(1).jpg,,,
235883-HAWB_229920180112120124-Page(1).jpg,,,
236169-SFO6405_249820180121012214-Page(4).jpg,,,
236170-JFK6282_304220180121012210-Page(4).jpg,,,
236171-JFK6282_304220180121012210-Page(5).jpg,,,
236172-MIA1516_230020180121012212-Page(3).jpg,CONCORDIA INTERNATIONAL FORWARDING CORP,,
236173-ORD3402_304220180120213604-Page(3).jpg,,,
236174-ORD3402_304220180120213604-Page(4).jpg,,,
236175-Email Copy - 125-47859593_130220180120173713-Page(3).jpg,,,
236176-Email Copy - 125-47859593_130220180120173713-Page(4).jpg,,,KOTAK MAHINDRA BANK LTD
236177-Email Copy - 125-47859593_130220180120173713-Page(5).jpg,,,KOTAK MAHINDRA BANK LTD
236178-Email Copy - 125-47859593_130220180120173713-Page(6).jpg,,,
236179-Email Copy - 098-77505164_130220180120163609-Page(3).jpg,,,
236117-WYL1801456_226320180119113635-Page(1).jpg,,,
236118-MX-M502N_20180119_175042_124820180119152421-Page(1).jpg,,,
236120-MX-M502N_20180119_183819_230020180119161403-Page(1).jpg,,,
236121-AWBLayout_130120180119160914-Page(2).jpg,,,
236122-HouseAirwayBill24218-01049_328020180119160922-Page(1).jpg,,,
236123-MX-M502N_20180119_181853_230020180119155309-Page(1).jpg,,,
236128-114231293_HO0000634160_328020180119174220-Page(1).jpg,,,JCB INDIA LTD
236130-Email Copy - 125-47859534_202120180119165920-Page(3).jpg,,,
236131-Email Copy - 125-47859534_202120180119165920-Page(4).jpg,,,
236134-MX-M502N_20180119_190244_409420180119163338-Page(1).jpg,,,
236141-IPEKIS_130220180120092114-Page(2).jpg,,,
236142-ORD3384_304220180120051607-Page(3).jpg,,,
236143-IAH5505_304220180120040111-Page(3).jpg,,,
236144-4180_001_305720180119203613-Page(3).jpg,,,
236145-4180_001_305720180119203613-Page(5).jpg,,,
236146-4180_001_305720180119203613-Page(6).jpg,,,
236147-4180_001_305720180119203613-Page(8).jpg,,,
236149-4180_001_305720180119203613-Page(10).jpg,,,
236150-Pre_Alert20180119224906186_304220180119202211-Page(3).jpg,,,
236151-Pre_Alert20180119224906186_304220180119202211-Page(9).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236081-IAH5490_304220180119033615-Page(3).jpg,,,
236082-SZAE18011387 HAWB_305720180119032627-Page(1).jpg,,,
236083-SZAE18011387 HAWB_305720180119032627-Page(2).jpg,,,
236084-SZAE18011387 HAWB_305720180119032627-Page(3).jpg,,,
236085-SZAE18011387 HAWB_305720180119032627-Page(4).jpg,,,
236086-bom_124820180119023619-Page(3).jpg,,,
236087-SZAE18011394 HAWB_230020180119004618-Page(1).jpg,,,
236088-Pre-Alert20180119014252970_304220180118231818-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236089-AWBLayout_230020180119113914-Page(2).jpg,,,
236090-ORD3337_304220180118224106-Page(4).jpg,,,
236032-HO0000632672_124820180117103115-Page(1).jpg,,,JCB INDIA
236033-PRE-ALERT 160-40665240_113720180117113227-Page(3).jpg,,,
236036-MX-M502N_20180117_181127_328020180117154729-Page(1).jpg,,,
236037-SZAE18011375 PRE-AELRT_330720180117153948-Page(3).jpg,,,
236038-AWBLayout_304220180117152206-Page(2).jpg,,,
236039-HAWB -S00086164_334020180117142606-Page(1).jpg,,,
236040-DEL_124820180117135114-Page(4).jpg,,,
236048-Sharp MX-4101 Flyg_20180117_124406_249820180118101024-Page(2).jpg,,,
236049-[Untitled]_230020180118024615-Page(3).jpg,,,
236050-HouseAirwayBill55218-01196_304220180118012610-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
236051-JFK6215_230020180117230619-Page(4).jpg,,,
236052-JFK6215_230020180117230619-Page(5).jpg,,,
236053-JFK6233_304220180117230613-Page(3).jpg,,,
236054-JFK6165_304220180117225618-Page(4).jpg,,,
236055-44_201801172340_304220180117220610-Page(3).jpg,,,
236056-MX-M502N_20180117_213032_208020180117191749-Page(1).jpg,,,
236057-MX-M502N_20180118_143354_230020180118120418-Page(1).jpg,,,
235965-JFK6078_304120180113235635-Page(3).jpg,,,
235966-JFK5983_229920180113235708-Page(4).jpg,,,
235967-JFK5983_229920180113235708-Page(5).jpg,,,
235968-JFK5983_229920180113235708-Page(6).jpg,,,
235969-JFK5983_229920180113235708-Page(7).jpg,,,
235970-JFK6014_304120180113235355-Page(3).jpg,,,
235971-Email Copy - 098-77505142_327920180113161157-Page(3).jpg,,,
235972-Email Copy - 098-77505142_327920180113161157-Page(4).jpg,,,
235973-176-8498 4712 J&CDEL_304120180113130232-Page(3).jpg,,,
235974-176-8498 4712 J&CDEL_304120180113130232-Page(8).jpg,,,
235975-Pre-Alert20180113143802873_304120180113121220-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTEâ€™ .,,
235976-Pre-Alert20180113143802873_304120180113121220-Page(6).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236092-33_201801190111_304220180118231311-Page(3).jpg,,,
236093-4141_001_178520180118210143-Page(3).jpg,,,
236094-MIA1485_304220180118205211-Page(3).jpg,CONCORDIA INTERNATIONAL FORWARDING CORP,,
236095-DEL Stoll_249820180118204610-Page(1).jpg,,,
236096-DEL DLaPorte_124820180118204610-Page(1).jpg,,,
236097-DEL Hengst_130120180118204610-Page(1).jpg,,,JCB INDIA LTD .
236098-DEL Stabilus_334020180118204610-Page(1).jpg,,,JCB INDIA LTD .
236099-BOM Witzenmann_60420180118201627-Page(1).jpg,,,
236100-BOM ZF 3_328020180118201628-Page(1).jpg,,,JCB INDIA LIMITED
236101-BOM ZF_351120180118201628-Page(1).jpg,,,JCB INDIA LTD .
236102-BOM Hydac_305720180118201628-Page(1).jpg,,,JCB INDIA LTD .
236103-BOM Kampf_195520180118201628-Page(1).jpg,,,
236251-AWBLayout_230020180124171704-Page(2).jpg,,,
236260-Pre-Alert20180125030532439_60420180125004130-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236261-lta_mail_124820180124204613-Page(1).jpg,,,JCB INDIA LIMITED
236262-Pre alert BLR_124820180124200619-Page(3).jpg,POWER AIRFREIGHT LTD,,
236263-ORD3455_304220180125034609-Page(4).jpg,,,
236264-Pre_Alert20180125051741619_304220180125025108-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236265-JFK6394_304220180125012605-Page(3).jpg,,,
236266-JFK6394_304220180125012605-Page(4).jpg,,,
236267-23JAN201813164820_2022a140_130220180125113213-Page(1).jpg,,,
236268-hawb_305720180125102637-Page(1).jpg,,,
236269-hawb_124820180125102213-Page(1).jpg,"MPG TRANSITOS , S.A . 

 TECNICAS DE ELECTRONICA Y AUTOMATISMOS S.A .",,
236270-Fast B&W scan to a PDF file_4_105120180125161635-Page(2).jpg,,,
236271-607-7859 8855 J&CDEL_304220180125164216-Page(3).jpg,,,
236276-[Untitled]_304220180125183114-Page(3).jpg,,,
236277-15735547783_242520180125171728-Page(2).jpg,,,
236278-15735547783_242520180125171728-Page(3).jpg,,,
236279-WYS1801949_230020180125203611-Page(1).jpg,,,
236280-4328_001_242520180125193141-Page(3).jpg,,,
236281-BOM Crane_249920180125215615-Page(1).jpg,,,
236282-BOM ZF_124820180125215615-Page(1).jpg,,,JCB INDIA LIMITED
236283-BOM UV Technik_130220180125215615-Page(1).jpg,,,
236001-618-51230900_229920180116120211-Page(1).jpg,,,
236010-AFL006178_304220180116151611-Page(3).jpg,,,
236011-KUL-DEL_60420180116141617-Page(3).jpg,,,
236012-16012018-095352-[Untitled]_305720180116141219-Page(4).jpg,,,
236013-AWBLayout (62)_130120180116161204-Page(2).jpg,,,
236014-MX-M502N_20180116_192634_60420180116170619-Page(1).jpg,,,
236015-MX-M502N_20180116_195326_229920180116172307-Page(1).jpg,,,
236022-HAWB_249820180116171212-Page(1).jpg,,,
236027-SCAN_20180116170258_229920180116214108-Page(1).jpg,POWER AIRFREIGHT LTD,,
236030-01162018-141816[Untitled]_60420180116192619-Page(3).jpg,,,
236193-4215_001_334020180122170422-Page(3).jpg,,,
236196-HouseAirwayBill55218-01213_304220180123013616-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
236199-Pre_Alert20180123010824041_304220180122224114-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
236201-Email Copy - 125-47859442_130220180122222612-Page(3).jpg,,,
236202-Sharp MX-4101 Flyg_20180122_111804_249920180122185224-Page(2).jpg,,,
236204-[Untitled]_304220180123111710-Page(3).jpg,,,
236205-HouseAirwayBill55218-01211_334020180123013621-Page(1).jpg,TRANSGROUP INTERNATIONAL,,
236207-AWBLayout_249920180123120130-Page(3).jpg,,KAMAX GMBH & CO.,JCB INDIA LTD .
236223-SHAE18012577_334020180123171124-Page(1).jpg,,,
236224-Fast B&W scan to a PDF file_4_195520180123171136-Page(1).jpg,,,
236226-4271_001_351220180123213712-Page(3).jpg,,,
236228-20180123044556035_130220180124095115-Page(3).jpg,,,
236229-SKMBT_C454e18012410180_124820180124075620-Page(3).jpg,,,
236232-LAX6967_304220180124021109-Page(3).jpg,,,
236233-Pre-Alert20180124022827773_249920180124001119-Page(3).jpg,GLOBAL AIRFREIGHT INTERNATIONAL PTE . LTD .,,
